store_id,geo_fkey,store_type,store_name,status,employee_count,selling_area_size
1,693,Store,a4tech Seattle No.1 Store,On,17,462
2,693,Store,a4tech Seattle No.2 Store,On,25,700
3,856,Store,a4tech Kennewick Store,On,26,680
4,424,Store,a4tech Bellevue Store,On,19,455
5,677,Store,a4tech Redmond Store,On,33,560
6,575,Store,a4tech Yakima Store,On,47,1125
7,838,Store,a4tech Granger Store,On,22,500
8,935,Store,a4tech Sunnyside Store,On,17,460
9,941,Store,a4tech Toppenish Store,On,25,700
10,947,Store,a4tech Wapato Store,On,25,700
11,813,Store,a4tech Cle Elum Store,On,26,680
13,930,Store,a4tech Snoqualmie Store,On,33,560
14,825,Store,a4tech Fall City Store,On,47,1125
15,678,Store,a4tech Renton Store,On,22,500
16,627,Store,a4tech Everett Store,On,17,462
17,551,Store,a4tech Spokane Store,On,25,700
18,944,Store,a4tech Veradale Store,On,26,680
20,824,Store,a4tech Englewood Store,On,33,560
21,950,Store,a4tech Wheat Ridge Store,On,47,1125
22,571,Store,a4tech Westminster Store,On,22,500
23,836,Store,a4tech Grand Junction Store,On,17,460
24,887,Store,a4tech New Castle Store,On,25,700
25,839,Store,a4tech Greeley  No.1 Store,On,25,700
26,867,Store,a4tech Loveland Store,On,26,680
27,859,Store,a4tech Lafayette Store,On,19,455
28,809,Store,a4tech Castle Rock Store,On,33,560
30,829,Store,a4tech Fort Collins Store,On,22,500
31,839,Store,a4tech Greeley No.2 Store,On,17,462
32,877,Store,a4tech Milliken Store,On,25,700
33,799,Store,a4tech Berthoud Store,On,26,680
34,818,Store,a4tech Denver No.1 Store,On,26,680
35,818,Store,a4tech Denver No.2 Store,On,19,455
36,818,Store,a4tech Denver No.3 Store,On,33,560
37,803,Store,a4tech Boulder Store,On,47,1125
38,940,Store,a4tech Thornton Store,On,22,500
39,865,Store,a4tech Littleton Store,On,17,462
40,790,Store,a4tech Aurora Store,On,25,700
41,904,Store,a4tech Parker Store,On,26,680
42,840,Store,a4tech Green Bay Store,On,19,455
43,786,Store,a4tech Appleton Store,On,33,560
44,874,Store,a4tech Menasha Store,On,47,1125
45,901,Store,a4tech Oshkosh Store,On,22,500
46,827,Store,a4tech Fond du Lac Store,On,17,460
47,878,Store,a4tech Milwaukee No.1 Store,On,25,700
49,878,Store,a4tech Milwaukee No.3 Store,On,26,680
50,949,Store,a4tech Waukesha No.1 Store,On,19,455
51,918,Store,a4tech Racine No.1 Store,On,33,560
52,806,Store,a4tech Burlington Store,On,47,1125
53,821,Store,a4tech East Troy Store,On,22,500
54,949,Store,a4tech Waukesha No.2 Store,On,17,462
55,835,Store,a4tech Germantown Store,On,25,700
57,913,Store,a4tech Port Washington Store,On,26,680
58,928,Store,a4tech Sheboygan Store,On,19,455
59,871,Store,a4tech Manitowoc Store,On,33,560
60,870,Store,a4tech Madison Store,On,47,1125
61,898,Store,a4tech Oregon Store,On,22,500
63,822,Store,a4tech Edgerton Store,On,25,700
64,828,Store,a4tech Fort Atkinson Store,On,26,680
65,918,Store,a4tech Racine No.2 Store,On,19,455
66,849,Store,a4tech Houston No.1 Store,On,33,560
67,849,Store,a4tech Houston No.2 Store,On,47,1125
68,849,Store,a4tech Houston No.3 Store,On,22,500
69,849,Store,a4tech Houston No.4 Store,On,17,460
70,876,Store,a4tech Midland Store,On,25,700
71,924,Store,a4tech Russellville Store,On,25,700
72,879,Store,a4tech Minden Store,On,26,680
73,929,Store,a4tech Shreveport Store,On,19,455
74,872,Store,a4tech Marshall Store,On,33,560
75,866,Store,a4tech Longview Store,On,47,1125
76,798,Store,a4tech Beaumont No.1 Store,On,22,500
77,897,Store,a4tech Orange Store,On,17,462
78,798,Store,a4tech Beaumont No.2 Store,On,25,700
79,579,Store,a4tech Baytown Store,On,26,680
80,858,Store,a4tech La Porte Store,On,26,680
81,793,Store,a4tech Bacliff Store,On,19,455
82,939,Store,a4tech Texas City Store,On,33,560
83,906,Store,a4tech Pasadena Store,On,47,1125
85,933,Store,a4tech Spring Store,On,17,462
86,791,Store,a4tech Austin Store,On,25,700
87,925,Store,a4tech San Antonio Store,On,26,680
88,453,Store,a4tech Cedar Park Store,On,19,455
89,923,Store,a4tech Round Rock Store,On,33,560
90,815,Store,a4tech Dallas Store,On,47,1125
91,834,Store,a4tech Georgetown Store,On,22,500
92,845,Store,a4tech Hillsboro Store,On,17,460
93,787,Store,a4tech Arlington Store,On,25,700
94,837,Store,a4tech Grand Prairie Store,On,25,700
95,819,Store,a4tech Desoto Store,On,26,680
96,919,Store,a4tech Richardson Store,On,19,455
97,863,Store,a4tech Lewisville Store,On,33,560
98,817,Store,a4tech Denton Store,On,47,1125
99,831,Store,a4tech Fort Worth Store,On,22,500
100,910,Store,a4tech Plano Store,On,17,462
101,875,Store,a4tech Miami No.1 Store,On,17,462
102,875,Store,a4tech Miami No.2 Store,On,25,700
103,853,Store,a4tech Jacksonville Store,On,26,680
104,937,Store,a4tech Tallahassee No.1 Store,On,19,455
105,937,Store,a4tech Tallahassee No.2 Store,On,33,560
107,926,Store,a4tech Sebring Store,On,22,500
108,860,Store,a4tech Lakeland Store,On,17,460
109,830,Store,a4tech Fort Lauderdale Store,On,25,700
110,899,Store,a4tech Orlando Store,On,25,700
111,938,Store,a4tech Tampa Store,On,26,680
113,807,Store,a4tech Cape Canaveral Store,On,33,560
114,782,Store,a4tech Albany Store,On,47,1125
115,890,Store,a4tech New York No.1 Store,On,22,500
116,922,Store,a4tech Rochester No.1 Store,On,17,462
117,890,Store,a4tech New York No.2 Store,On,25,700
118,936,Store,a4tech Syracuse Store,On,26,680
120,911,Store,a4tech Plattsburgh Store,On,33,560
121,804,Store,a4tech Brooklyn Store,On,47,1125
122,902,Store,a4tech Oswego Store,On,22,500
123,852,Store,a4tech Ithaca Store,On,17,460
124,922,Store,a4tech Rochester No.2 Store,On,25,700
125,916,Store,a4tech Queens Store,On,25,700
126,823,Store,a4tech Elmira Store,On,26,680
127,912,Store,a4tech Poestenkill Store,On,19,455
128,943,Store,a4tech Trenton No.1 Store,On,33,560
130,891,Store,a4tech Newark No.1 Store,On,22,500
131,891,Store,a4tech Newark No.2 Store,On,17,462
132,854,Store,a4tech Jersey City Store,On,25,700
133,908,Store,a4tech Paterson Store,On,26,680
